0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0.0122960219051,0.025010174286,-0.172972090303,-0.183650193139,-0.187269828729,-0.175392504493,-0.181128879831,-0.19789333154,-0.178449733862,-0.198653478019,-0.188344780607,-0.176747239226,-0.164589011498,-0.2058411417,-0.193102146137,-0.194542657068,-0.186205377864,-0.172730158401,-0.189810054788,-0.193485077952,-0.166736735082,-0.192689661991,-0.161311461788,-0.183972439023,-0.171037687916,-0.169631463403,-0.198585431016,-0.198867977028,-0.174002913505,-0.150574628902,-0.156953309474,-0.156860447626,0.0253885199821,0.0152628611619,-0.108075810574,0.0149127769375,0.0201301297608
0.0817396841703,0.190328255807,0.130475409067,0.120875151092,-0.102393514796,-0.215278364239,0.0124171564015,-0.0537787879918,-0.229621048766,-0.199558756448,-0.222258319047,-0.00356609440026,0.098330467627,-0.108966897859,-0.0128245622325,-0.00629026497801,-0.0812734162531,0.0947557267522,-0.00972872793651,-0.0766769329379,0.113163262826,0.0986781623064,0.21749493369,-0.173551438177,0.152231025083,0.200247003751,-0.0518883162122,-0.083309515174,0.0264942932923,0.193080556451,0.200913685841,0.130077807583,0.267716289352,0.269525101717,0.331736121948,0.266205041212,0.294866137244
-0.00471537815865,-0.00469196586053,0.0760032495,0.10608873304,-0.0233003422287,0.176578779988,-0.130298412553,-0.0269533885967,0.141071447313,0.0733673515295,0.0657195801518,0.0561261750004,0.0346053716915,-4.10830363528e-05,0.0601038417913,0.0490834548755,0.135814085592,0.068006716599,0.0465418713372,0.0539479674336,0.036576437688,-0.0198256074695,-0.0373920283453,0.0825899925881,-0.16689878864,-0.137450350627,0.0570124509131,0.0835047982739,0.072309107954,-0.381728752322,-0.396964389941,-0.393408838047,0.247969209951,0.267753294079,0.237160714358,0.255644653885,0.283513666853
-0.00426016108123,0.0156010335939,0.0469443674002,-0.0123408086052,0.109669777713,0.163506619158,0.105203555355,0.0813373037755,-0.173702564144,0.104788794534,-0.20387786124,0.18252509043,0.0871685567746,0.102846082806,0.00294454761538,0.0206487866984,-0.363826926698,0.0244219430768,-0.401788172659,0.121508288822,-0.410737436979,0.0584688494483,0.0443977015249,0.163813527204,0.0780726959171,0.116188061559,0.179782446937,-0.264989899328,0.150405391703,0.0204825830395,5.28336145925e-05,-0.311073538637,-0.0547324365794,-0.0635985316804,0.198510829947,-0.0632334066958,-0.0617022694252
-0.0547003025546,-0.089456718989,-0.132157919859,-0.167999419986,0.137151373082,-0.0595640223475,-0.167097645562,0.034647248996,0.104244650092,-0.0458816415685,0.205618002361,0.153931132053,0.131263213054,-0.0449127564673,-0.184817963571,-0.188262937704,0.0163060353089,-0.115935177411,-0.00891475745062,-0.108052046414,-0.129504306949,-0.148379766135,-0.297673639231,0.0250247011851,-0.129897403782,0.0996832136883,0.0808991400817,0.21835159482,-0.0378369898359,0.102249518716,0.0576637860547,0.195559433116,-0.106755154109,-0.0121764418189,0.650877321075,-0.0136500663239,-0.0263962118991
-0.186327404306,-0.502609745871,0.0310294367937,0.113986575855,0.205158577077,-0.177824505034,-0.324401999013,0.153226440054,-0.261685897219,0.164124527886,-0.0208951299096,0.0354573720186,0.246274196421,0.0900341973717,0.170025577605,0.140683357069,0.110436392616,0.0452658425342,-0.00944077619277,-0.136468892511,-0.181581120235,0.0143020774935,-0.244993329589,-0.106861902075,-0.0520714080409,-0.00217963779236,-0.0464504233811,-0.0957070365305,-0.0210334504838,0.102756161008,0.102277696299,0.0177852295801,0.152096740399,0.110333523448,-0.231780635867,0.0887097263042,0.106907848935
-0.108294500101,-0.406280623443,0.00869344966905,0.0460378928767,-0.0697832863403,0.0780309200264,0.134364800353,-0.192993320791,0.00759908431727,0.0462287489037,-0.109420504067,-0.33029952248,-0.433892298734,-0.00619626882475,0.22382056177,0.254644834682,0.10077929095,0.0757591049012,0.015986460595,-0.0709326378648,0.0418961001287,0.147550087559,-0.00524124017181,-0.0798593522175,0.0272600973433,0.0716228926182,-0.0209824855595,-0.145578452308,-0.170201043143,0.0458669884636,-0.0189683669553,-0.0665295938453,-0.198657998145,-0.0424137779061,0.410710956178,-0.0195266479109,-0.0586603358905
-0.084068294176,-0.266364852346,-0.0217473155581,-0.0662191262418,-0.266232504534,-0.016256081533,0.092615494032,-0.0952890565121,-0.114655972889,-0.174159680015,-0.210539120236,0.23762130042,0.0146742134782,-0.034772498381,-0.0350627984072,-0.0718115517224,-0.0332273496151,-0.0597225356783,0.305804260711,-0.0349494045843,0.196451669857,-0.0477869917223,-0.117457800903,-0.195202105672,0.0224190341903,-0.120429398203,0.467845061856,-0.0478746816907,0.475748198177,0.00296233810531,-0.0367826355218,-0.0595234169158,0.00799019761154,-0.0670760393714,-0.00633007550006,-0.0807992402464,-0.0742199097627
-0.0477393978427,-0.0670962456232,-0.035654723608,-0.157722168965,-0.0218460284159,-0.159280880464,-0.197956166141,-0.179730499613,0.120835395128,-0.103375583386,0.229952551264,0.379900858178,-0.184971306112,-0.0642856039395,0.0173473651784,0.020802369598,0.112643757054,0.0758644925891,-0.172552893766,-0.167256119201,-0.013611467599,0.200384633001,0.109532459517,-0.141405298137,0.248897050444,0.538706384418,-0.0835110548509,0.0469861803951,0.0988315391329,-0.168144158585,-0.137334825609,-0.129219259027,-0.00657064971612,-0.0457380723471,-0.138234857287,-0.0407089194665,-0.042446878881
-0.0824397931043,-0.395521356323,0.023476103391,0.0744032069184,-0.121374376148,0.0542408371986,0.197361617141,-0.119552635371,0.1791475946,-0.163423719933,0.150581484402,0.356736435283,-0.130688817152,-0.123740362599,-0.118896067527,-0.0919444900474,-0.093896428822,0.101308438401,-0.135834953521,0.271807452038,0.0563326676665,-0.147426100498,-0.0110526040042,0.26070561801,0.0424714827534,-0.208722603494,-0.365415918971,-0.156833922405,0.0128464081439,0.13700776968,0.138260275011,0.0862475852886,0.152936269633,0.0836340843976,-0.0271836863202,0.0571612217407,0.0908820794334
0.0881534615065,0.255787984543,0.0738445109039,0.140388750811,0.0915705718675,-0.131466745257,0.0792081324294,-0.0843983391879,-0.0311195286067,0.019300477276,0.251135120441,0.368129919417,-0.203790631715,0.087128293753,0.226141031743,0.234398401289,-0.0155044847333,0.0917545836308,-0.126835842291,-0.341991653352,-0.0144108766474,-0.0507929178857,0.0626613464401,-0.187910601572,-0.401942159356,-0.323042285937,0.0450271084278,-0.163802603934,0.0710872907473,0.074115017725,0.0622505705526,0.0734324295916,-0.0523114382092,-0.0381502284151,0.0586607421889,-0.0308071720383,-0.0232838411752
-0.00223825879788,0.0210890909008,0.049983438224,0.105686940085,-0.119167251748,-0.15916050249,0.3155407903,0.192608496308,-0.147096165696,0.0606692610313,-0.112307433138,0.207599897755,0.215535541811,0.124306804137,0.0286758719788,0.0121045976572,0.0233743898935,-0.01188798233,0.162294364331,0.127307245998,0.224174870424,-0.170359904951,-0.150383120448,-0.185179225405,-0.240158586146,0.30664290701,-0.391653353812,-0.0204542246586,-0.163656470424,-0.0983930949419,-0.0535802598955,-0.282123330362,-0.0896501781389,-0.108931376054,0.109044473223,-0.125542214574,-0.119840815105
