player_name,height,weight,overall_rating,potential,crossing,finishing,heading_accuracy,short_passing,volleys,dribbling,curve,free_kick_accuracy,long_passing,ball_control,acceleration,sprint_speed,agility,reactions,balance,shot_power,jumping,stamina,strength,long_shots,aggression,interceptions,positioning,vision,penalties,marking,standing_tackle,sliding_tackle,gk_diving,gk_handling,gk_kicking,gk_positioning,gk_reflexes
Adnane Tighadouini,177.8,159,62,75,63,60,50,60,55,72,67,52,50,68,75,71,69,66,65,74,74,61,58,59,52,25,62,64,63,29,36,23,10,5,10,11,7
Adrian,187.96,170,57,64,11,15,8,20,25,14,9,16,31,22,46,44,47,55,48,31,62,38,57,19,37,24,11,26,28,13,8,13,56,62,54,57,52
Adrian Basta,180.34,172,51,61,14,14,22,15,12,12,37,39,20,30,71,77,68,60,58,12,64,72,69,14,67,62,44,28,39,58,57,63,14,9,6,13,15
Adrian Blad,165.1,137,45,58,42,21,34,42,37,43,51,34,32,43,71,67,56,52,51,31,43,61,31,28,57,34,29,42,32,46,46,47,1,23,32,23,23
Adrian Chomiuk,182.88,179,50,61,38,21,55,55,32,43,66,38,35,55,56,63,39,38,56,36,57,61,56,21,61,31,26,33,30,51,48,50,3,21,35,21,21
Adrian Colunga,172.72,154,70,76,52,77,55,63,71,78,72,41,41,79,76,77,83,69,67,70,68,71,59,53,46,61,69,69,67,23,23,11,11,23,41,23,23
Adrian Cristea,177.8,161,62,65,57,66,72,66,66,65,65,91,59,64,59,50,61,57,64,62,54,59,48,68,46,38,63,64,52,46,52,45,5,13,9,6,14
Adrian Daniel Calello,177.8,181,49,53,49,33,39,56,27,49,45,38,53,55,53,60,60,54,52,47,54,45,45,50,50,46,35,40,42,44,46,43,12,15,7,13,9
Adrian Embarba,172.72,146,57,64,59,52,41,46,39,62,43,47,40,56,75,72,67,35,71,58,61,45,53,59,52,24,48,47,54,20,29,22,12,5,5,13,10
Adrian Gonzalez,182.88,168,70,78,74,57,65,75,56,72,65,69,69,64,75,74,78,62,61,50,60,74,68,51,44,72,58,72,64,40,23,23,7,20,69,20,20
Adrian Gunino,167.64,141,58,75,66,41,43,63,52,57,71,56,68,59,70,68,69,64,63,55,88,67,66,60,42,39,43,53,36,66,68,66,7,23,68,23,23
Adrian Klepczynski,187.96,165,56,56,53,30,51,47,39,41,59,32,47,42,60,71,73,74,57,32,49,67,64,46,58,38,36,42,36,51,55,75,13,12,8,7,13
Adrian Lopez,182.88,161,73,85,63,79,73,68,66,75,58,59,45,72,73,73,77,63,60,69,71,66,69,73,64,68,69,69,62,23,23,15,7,23,45,23,23
